Date : 2021-03-14 17:44:52
Directory : c:\Users\Maciek\FlutterProjects\sneakers
Total : 65 files,  3043 codes, 125 comments, 234 blanks, all 3402 lines

Languages
+------------+------------+------------+------------+------------+------------+
| language   | files      | code       | comment    | blank      | total      |
| c:\Users\Maciek\FlutterProjects\sneakers\lib\main.dart                                                         | Dart       |         79 |          0 |          4 |         83 |
| c:\Users\Maciek\FlutterProjects\sneakers\lib\models\cart_product.dart                                          | Dart       |         11 |          0 |          5 |         16 |
| c:\Users\Maciek\FlutterProjects\sneakers\lib\models\product.dart                                               | Dart       |         25 |          0 |          4 |         29 |
| c:\Users\Maciek\FlutterProjects\sneakers\lib\models\user.dart                                                  | Dart       |         25 |          0 |          3 |         28 |
| c:\Users\Maciek\FlutterProjects\sneakers\lib\screens\cart_screen\cart_screen.dart                              | Dart       |        144 |          1 |          4 |        149 |
| c:\Users\Maciek\FlutterProjects\sneakers\lib\screens\cart_screen\controllers\cart_controller.dart              | Dart       |         54 |         14 |         12 |         80 |
| c:\Users\Maciek\FlutterProjects\sneakers\lib\screens\cart_screen\widgets\cart_product.dart                     | Dart       |        198 |          0 |          4 |        202 |
| c:\Users\Maciek\FlutterProjects\sneakers\lib\screens\home_screen\controllers\navigation_controller.dart        | Dart       |         17 |          0 |          4 |         21 |
| c:\Users\Maciek\FlutterProjects\sneakers\lib\screens\home_screen\home_screen.dart                              | Dart       |         53 |          0 |          3 |         56 |
| c:\Users\Maciek\FlutterProjects\sneakers\lib\screens\home_screen\views\home_view.dart                          | Dart       |        133 |          0 |          8 |        141 |
| c:\Users\Maciek\FlutterProjects\sneakers\lib\screens\home_screen\views\profile_view.dart                       | Dart       |        137 |          1 |          8 |        146 |
| c:\Users\Maciek\FlutterProjects\sneakers\lib\screens\home_screen\widgets\app_bar.dart                          | Dart       |         94 |          0 |          2 |         96 |
| c:\Users\Maciek\FlutterProjects\sneakers\lib\screens\home_screen\widgets\navigation_bottom.dart                | Dart       |         69 |          0 |          4 |         73 |
| c:\Users\Maciek\FlutterProjects\sneakers\lib\screens\home_screen\widgets\profile_input.dart                    | Dart       |         63 |          0 |          4 |         67 |
| c:\Users\Maciek\FlutterProjects\sneakers\lib\screens\login_screen\controllers\log_in_controller.dart           | Dart       |         33 |          1 |          6 |         40 |
| c:\Users\Maciek\FlutterProjects\sneakers\lib\screens\login_screen\login_screen.dart                            | Dart       |        129 |          0 |          5 |        134 |
| c:\Users\Maciek\FlutterProjects\sneakers\lib\screens\product_screen\controllers\product_screen_controller.dart | Dart       |         12 |          0 |          3 |         15 |
| c:\Users\Maciek\FlutterProjects\sneakers\lib\screens\product_screen\product_screen.dart                        | Dart       |        284 |          0 |          7 |        291 |
| c:\Users\Maciek\FlutterProjects\sneakers\lib\screens\register_screen\controllers\register_controller.dart      | Dart       |         80 |          1 |         14 |         95 |
| c:\Users\Maciek\FlutterProjects\sneakers\lib\screens\register_screen\register_screen.dart                      | Dart       |        149 |          0 |          5 |        154 |
| c:\Users\Maciek\FlutterProjects\sneakers\lib\screens\splash_screen\splash_screen.dart                          | Dart       |         52 |          0 |          4 |         56 |
| c:\Users\Maciek\FlutterProjects\sneakers\lib\services\database.dart                                            | Dart       |         65 |         14 |          8 |         87 |
| c:\Users\Maciek\FlutterProjects\sneakers\lib\utils\precache_image.dart                                         | Dart       |         22 |          1 |          4 |         27 |
| c:\Users\Maciek\FlutterProjects\sneakers\lib\utils\theme.dart                                                  | Dart       |         26 |          1 |          2 |         29 |
| c:\Users\Maciek\FlutterProjects\sneakers\lib\widgets\delete_dialog.dart                                        | Dart       |        194 |          0 |          5 |        199 |
| c:\Users\Maciek\FlutterProjects\sneakers\lib\widgets\product_card.dart                                         | Dart       |        119 |          0 |          4 |        123 |
| c:\Users\Maciek\FlutterProjects\sneakers\lib\widgets\text_input.dart                                           | Dart       |         65 |          0 |          4 |         69 |
| c:\Users\Maciek\FlutterProjects\sneakers\pubspec.yaml                                                          | YAML       |         29 |         44 |         17 |         90 |
| Total                                                                                                          |            |      3,043 |        125 |        234 |      3,402 |
+----------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
